constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 
   865    52461.40   2391.10     91.06     49.34           88.57     72.94     72.59     14.73      0.19     25.62     54.02     56.30     88.04     33.12     99.40     97.58     21.97     99.60     20.42     15.61     68.48     13.66     69.20     11.98     25.35     26.89     84.95     29.01     78.80     40.59     17.89     42.17     39.28     58.19     82.68     21.39     22.37     77.63     71.10     40.46     42.73 
   866    52461.11   2391.39     91.06     49.34           88.57     72.95     72.51     14.75      0.17     25.60     54.02     56.30     88.07     33.13     99.40     97.57     21.99     99.60     20.37     15.61     68.48     13.67     69.34     12.03     25.26     26.88     84.94     29.02     78.80     40.57     17.81     42.17     39.28     58.23     82.69     21.34     22.42     77.62     71.09     40.45     42.71 
   867    52461.21   2391.29     91.06     49.33           88.58     72.97     72.44     14.75      0.18     25.51     54.02     56.34     88.05     33.12     99.41     97.56     21.80     99.60     20.37     15.56     68.52     13.75     69.18     12.00     25.52     26.89     84.94     29.07     78.80     40.58     17.91     42.12     39.26     58.22     82.68     21.40     22.39     77.61     71.10     40.46     42.71 
   868    52461.02   2391.48     91.06     49.34           88.62     72.95     72.46     14.66      0.13     25.56     54.02     56.34     88.06     33.12     99.41     97.56     22.10     99.60     20.44     15.47     68.50     13.76     69.04     12.00     25.67     26.89     84.94     29.08     78.80     40.53     17.75     42.22     39.29     58.22     82.68     21.45     22.41     77.60     71.08     40.47     42.71 
   869    52461.87   2390.63     91.07     49.36           88.66     72.95     72.44     14.69      0.20     25.62     54.06     56.34     88.07     33.09     99.41     97.56     22.23     99.60     20.39     15.67     68.51     13.86     69.03     12.14     25.56     26.88     84.95     28.99     78.80     40.54     17.73     42.21     39.39     58.23     82.68     21.50     22.55     77.61     71.11     40.46     42.73 
   870    52461.89   2390.61     91.07     49.37           88.69     73.00     72.46     14.66      0.27     25.69     54.04     56.35     88.06     33.11     99.41     97.57     22.28     99.60     20.51     15.65     68.39     13.84     69.10     12.18     25.34     26.88     84.94     29.03     78.80     40.53     17.65     42.21     39.42     58.24     82.68     21.52     22.58     77.60     71.11     40.45     42.73 
   871    52462.14   2390.36     91.07     49.37           88.71     72.94     72.51     14.76      0.31     25.70     54.05     56.37     88.05     33.11     99.41     97.56     22.25     99.60     20.60     15.53     68.34     13.85     69.01     12.14     25.55     26.87     84.94     28.95     78.80     40.52     17.65     42.14     39.43     58.27     82.68     21.56     22.61     77.60     71.12     40.46     42.74 
   872    52462.51   2389.99     91.07     49.38           88.73     72.94     72.53     14.72      0.32     25.67     54.01     56.35     88.04     33.13     99.40     97.57     22.34     99.60     20.55     15.46     68.32     13.81     68.97     12.12     25.81     26.88     84.94     29.02     78.80     40.54     17.74     42.21     39.45     58.26     82.68     21.62     22.66     77.60     71.14     40.46     42.75 
   873    52462.63   2389.87     91.07     49.39           88.73     72.99     72.50     14.66      0.32     25.72     54.02     56.36     88.03     33.10     99.40     97.56     22.61     99.60     20.41     15.43     68.33     13.88     68.85     12.08     26.04     26.88     84.94     28.99     78.80     40.56     17.73     42.22     39.53     58.28     82.68     21.66     22.53     77.59     71.15     40.46     42.75 
   874    52462.59   2389.91     91.07     49.38           88.72     72.96     72.51     14.66      0.31     25.73     53.98     56.35     88.05     33.12     99.40     97.55     22.54     99.60     20.23     15.47     68.33     13.94     68.79     12.20     25.99     26.89     84.93     28.92     78.80     40.55     17.74     42.28     39.53     58.21     82.69     21.68     22.54     77.58     71.16     40.45     42.76 
   875    52462.62   2389.88     91.07     49.37           88.70     72.96     72.54     14.71      0.18     25.71     54.00     56.35     88.04     33.16     99.40     97.57     22.86     99.60     20.23     15.43     68.29     13.87     68.72     12.06     25.94     26.88     84.94     28.97     78.80     40.52     17.62     42.16     39.53     58.21     82.69     21.71     22.51     77.59     71.15     40.46     42.75 
   876    52462.62   2389.88     91.07     49.37           88.69     73.00     72.57     14.77      0.21     25.69     54.02     56.34     88.08     33.16     99.40     97.58     22.63     99.60     19.98     15.36     68.26     13.90     68.76     12.16     25.97     26.88     84.95     29.06     78.80     40.53     17.63     42.26     39.49     58.19     82.69     21.63     22.60     77.60     71.14     40.44     42.74 
   877    52462.22   2390.28     91.07     49.36           88.68     73.02     72.60     14.74      0.13     25.68     54.03     56.33     88.06     33.14     99.40     97.58     22.44     99.60     20.05     15.27     68.23     13.91     68.67     12.04     25.95     26.88     84.95     29.06     78.80     40.54     17.49     42.24     39.45     58.22     82.69     21.66     22.81     77.59     71.13     40.43     42.75 
   878    52462.19   2390.31     91.07     49.36           88.70     73.01     72.56     14.72      0.07     25.69     54.01     56.33     88.04     33.14     99.40     97.58     22.44     99.60     20.07     15.31     68.24     13.78     68.78     12.09     26.08     26.88     84.95     29.11     78.80     40.59     17.37     42.22     39.47     58.23     82.69     21.70     22.84     77.59     71.12     40.42     42.75 
   879    52462.35   2390.15     91.07     49.37           88.72     73.04     72.57     14.70      0.05     25.68     54.00     56.32     88.03     33.16     99.40     97.58     22.84     99.60     19.98     15.22     68.28     13.99     68.74     12.07     26.03     26.88     84.95     29.12     78.80     40.56     17.29     42.28     39.43     58.28     82.69     21.65     22.78     77.61     71.13     40.42     42.72 
   880    52461.97   2390.53     91.07     49.37           88.72     73.01     72.60     14.78     -0.01     25.66     53.97     56.32     88.03     33.16     99.40     97.57     22.93     99.60     20.07     15.12     68.32     14.07     68.70     12.09     25.87     26.87     84.93     29.17     78.80     40.56     17.27     42.35     39.44     58.26     82.69     21.59     22.84     77.60     71.12     40.42     42.73 
   881    52462.19   2390.31     91.07     49.37           88.66     73.02     72.58     14.73     -0.08     25.62     53.94     56.32     88.04     33.17     99.40     97.56     22.66     99.60     20.18     15.10     68.31     14.07     68.81     12.13     25.89     26.88     84.94     29.21     78.80     40.46     17.51     42.28     39.44     58.28     82.69     21.55     22.94     77.62     71.13     40.44     42.73 
   882    52462.15   2390.35     91.07     49.36           88.52     72.98     72.55     14.69     -0.09     25.60     53.95     56.32     88.03     33.13     99.40     97.57     22.56     99.60     20.16     15.07     68.38     14.08     68.78     12.11     26.02     26.87     84.94     29.23     78.80     40.48     17.53     42.33     39.46     58.32     82.69     21.51     22.98     77.62     71.14     40.45     42.73 
   883    52461.91   2390.59     91.06     49.35           88.53     72.98     72.47     14.65     -0.21     25.57     53.93     56.34     88.04     33.13     99.40     97.57     22.31     99.60     20.23     15.02     68.39     14.04     68.83     12.27     26.10     26.87     84.94     29.25     78.80     40.47     17.41     42.33     39.46     58.29     82.69     21.46     23.05     77.60     71.13     40.45     42.74 
   884    52461.41   2391.09     91.06     49.35           88.33     72.99     72.43     14.64     -0.04     25.52     53.94     56.35     88.05     33.16     99.40     97.57     22.47     99.60     20.16     14.98     68.37     13.94     68.93     12.17     26.14     26.87     84.92     29.22     78.80     40.47     17.42     42.40     39.45     58.26     82.69     21.46     23.04     77.59     71.12     40.45     42.74 
   885    52461.82   2390.68     91.06     49.35           88.35     73.01     72.45     14.72     -0.16     25.60     53.92     56.35     88.04     33.16     99.40     97.57     22.01     99.60     20.11     14.88     68.43     14.01     69.12     12.26     26.07     26.87     84.93     29.22     78.80     40.47     17.37     42.47     39.43     58.26     82.69     21.41     23.08     77.60     71.13     40.46     42.75 
   886    52461.87   2390.63     91.06     49.36           88.34     73.01     72.42     14.75     -0.20     25.66     53.91     56.35     88.03     33.17     99.40     97.56     22.10     99.60     20.11     14.91     68.46     13.95     69.19     12.32     26.09     26.87     84.93     29.26     78.80     40.47     17.30     42.54     39.45     58.28     82.69     21.45     23.13     77.60     71.12     40.46     42.73 
   887    52461.86   2390.64     91.06     49.36           88.35     72.99     72.40     14.72     -0.16     25.67     53.93     56.33     88.06     33.19     99.40     97.56     22.01     99.60     20.16     15.01     68.48     13.96     69.05     12.41     26.16     26.87     84.91     29.25     78.80     40.49     17.20     42.61     39.47     58.29     82.69     21.39     23.13     77.59     71.13     40.46     42.74 
   888    52461.81   2390.69     91.06     49.35           88.37     73.01     72.39     14.69     -0.13     25.63     53.92     56.30     88.07     33.20     99.40     97.57     21.28     99.60     20.34     14.97     68.49     13.96     69.16     12.46     26.32     26.85     84.92     29.24     78.80     40.50     17.05     42.61     39.46     58.36     82.69     21.34     23.20     77.58     71.15     40.45     42.74 
   889    52461.82   2390.68     91.06     49.34           88.12     73.00     72.42     14.68     -0.14     25.64     53.89     56.31     88.04     33.20     99.40     97.56     20.92     99.60     20.34     15.08     68.54     14.08     69.30     12.47     26.34     26.85     84.91     29.24     78.80     40.51     16.92     42.67     39.48     58.36     82.69     21.28     23.21     77.59     71.14     40.47     42.74 
   890    52461.85   2390.65     91.06     49.35           88.14     73.01     72.37     14.74     -0.08     25.65     53.87     56.30     88.04     33.21     99.40     97.58     21.26     99.60     20.45     14.98     68.55     14.00     69.27     12.55     26.29     26.85     84.90     29.20     78.80     40.48     16.78     42.70     39.53     58.36     82.69     21.33     23.20     77.59     71.15     40.49     42.74 
   891    52462.02   2390.48     91.06     49.35           88.10     73.00     72.34     14.66      0.02     25.66     53.88     56.31     88.02     33.20     99.40     97.58     20.99     99.60     20.38     14.97     68.50     14.14     69.21     12.50     26.35     26.85     84.90     29.20     78.80     40.50     16.74     42.73     39.67     58.38     82.69     21.28     23.31     77.60     71.14     40.50     42.75 
